INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (7739000.0, '进度款', '建设银行深圳南山支行5471', 7739000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第8笔付款', '', '银行', '工程合同款'),
    (5678910.0, '进度款', '建设银行深圳南山支行5471', 5678910.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第1笔付款', '', '银行', '工程合同款'),
    (12910200.0, '进度款', '建设银行深圳南山支行5471', 12910200.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第2笔付款', '', '银行', '工程合同款'),
    (7937500.0, '进度款', '建设银行深圳南山支行5471', 7937500.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第3笔付款', '', '银行', '工程合同款'),
    (1477100.0, '进度款', '建设银行深圳南山支行5471', 1477100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第5笔付款', '', '银行', '工程合同款'),
    (3998700.0, '进度款', '建设银行深圳南山支行5471', 3998700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第6笔付款', '', '银行', '工程合同款'),
    (1212000.0, '进度款', '建设银行深圳南山支行5471', 1212000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第7笔付款', '', '银行', '工程合同款'),
    (3034200.0, '进度款', '建设银行深圳南山支行5471', 3034200.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第1笔付款', '', '银行', '工程合同款'),
    (844700.0, '进度款', '建设银行深圳南山支行5471', 844700.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期金荣达停车场土建工程合同第1笔付款', '', '银行', '工程合同款'),
    (44100.0, '进度款', '建设银行深圳南山支行5471', 44100.0, '人民币', 1.0, '银行', '进度款', '云谷三期02-03、02-05地块支护桩检测费用（百勤）第1笔付款', '', '银行', '工程合同款'),
    (249000.0, '进度款', '建设银行深圳南山支行5471', 249000.0, '人民币', 1.0, '银行', '进度款', '云谷三期02-03、02-05地块支护桩检测费用（百勤）第2笔付款', '', '银行', '工程合同款'),
    (225431.0, '结算款', '建设银行深圳南山支行5471', 225431.0, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期储备用地入库地界点放点测绘合同第1笔付款', '', '银行', '工程合同款'),
    (2000000.0, '进度款', '平安银行深圳坂田支行8886', 2000000.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第5笔付款', '', '银行', '工程合同款'),
    (1898400.0, '进度款', '平安银行深圳坂田支行8886', 1898400.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第5笔付款', '', '银行', '工程合同款'),
    (1675500.0, '进度款', '平安银行深圳坂田支行8886', 1675500.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第4笔付款', '', '银行', '工程合同款'),
    (2041500.0, '进度款', '平安银行深圳坂田支行0053', 2041500.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第7笔付款', '', '银行', '工程合同款'),
    (84865.5, '进度款', '建设银行深圳南山支行5471', 84865.5, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-03地块酒店式公寓裙房及塔楼室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (356238.0, '预付款', '建设银行深圳南山支行5471', 356238.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期风门路北通信迁改工程合同第1笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (195866.07, '结算款', '建设银行深圳南山支行5471', 195866.07, '人民币', 1.0, '银行', '结算款', '天安云谷坂田三期公交场站配电设备改造安装工程第1笔付款', '', '银行', '工程合同款'),
    (1626800.0, '进度款', '建设银行深圳南山支行5471', 1626800.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第6笔付款', '', '银行', '工程合同款'),
    (1766060.0, '结算款', '建设银行深圳南山支行5471', 1766060.0, '人民币', 1.0, '银行', '结算款', '《坂田天安云谷三期围挡施工工程合同》补充协议一第1笔付款', '', '银行', '工程合同款'),
    (2326750.0, '结算款', '建设银行深圳南山支行5471', 2326750.0, '人民币', 1.0, '银行', '结算款', '《天安云谷坂田三期金荣达停车场土建工程合同》补充协议一第1笔付款', '', '银行', '工程合同款'),
    (3333458.7, '进度款', '建设银行深圳南山支行5471', 3333458.7, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第8笔付款', '', '银行', '工程合同款'),
    (1118196.0, '进度款', '建设银行深圳南山支行5471', 1118196.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第1笔付款', '', '银行', '工程合同款'),
    (197434.95, '进度款', '建设银行深圳南山支行5471', 197434.95, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第8笔付款', '', '银行', '工程合同款'),
    (102150.0, '进度款', '建设银行深圳南山支行5471', 102150.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (1332090.0, '进度款', '建设银行深圳南山支行5471', 1332090.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第4笔付款', '', '银行', '工程合同款'),
    (284694.0, '进度款', '建设银行深圳南山支行5471', 284694.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第6笔付款', '', '银行', '工程合同款'),
    (2742383.03, '进度款', '建设银行深圳南山支行5471', 2742383.03, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第7笔付款', '', '银行', '工程合同款'),
    (572674.0, '进度款', '建设银行深圳南山支行5471', 572674.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第7笔付款', '', '银行', '工程合同款'),
    (67956.0, '预付款', '建设银行深圳南山支行5471', 67956.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期风门坳区通信线路迁改工程合同第1笔付款', '', '银行', '工程合同款'),
    (361188.0, '进度款', '建设银行深圳南山支行5471', 361188.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期交通咨询顾问服务合同第3笔付款', '', '银行', '工程合同款'),
    (246977.75, '结算款', '建设银行深圳南山支行5471', 246977.75, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期02-11地块临时施工用电服务合同第1笔付款', '', '银行', '工程合同款'),
    (288000.0, '结算款', '建设银行深圳南山支行5471', 288000.0, '人民币', 1.0, '银行', '结算款', '天安云谷三期金荣达消防管线迁改工程合同第3笔付款', '', '银行', '工程合同款'),
    (440000.0, '进度款', '建设银行深圳南山支行5471', 440000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期风洞试验合同第2笔付款', '', '银行', '工程合同款'),
    (6213200.0, '进度款', '平安银行深圳坂田支行0053', 6213200.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第6笔付款', '', '银行', '工程合同款'),
    (2687100.0, '进度款', '建设银行深圳南山支行5471', 2687100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第5笔付款', '', '银行', '工程合同款'),
    (2826872.0, '进度款', '建设银行深圳南山支行5471', 2826872.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第5笔付款', '', '银行', '工程合同款'),
    (260558.64, '进度款', '建设银行深圳南山支行5471', 260558.64, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第1笔付款', '', '银行', '工程合同款'),
    (440655.68, '进度款', '建设银行深圳南山支行5471', 440655.68, '人民币', 1.0, '银行', '进度款', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第2笔付款', '', '银行', '工程合同款'),
    (3093357.46, '进度款', '建设银行深圳南山支行5471', 3093357.46, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第1笔付款', '', '银行', '工程合同款'),
    (422346.0, '进度款', '建设银行深圳南山支行5471', 422346.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期幕墙方案、施工图设计合同第2笔付款', '', '银行', '工程合同款'),
    (3076453.86, '进度款', '建设银行深圳南山支行5471', 3076453.86, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第1笔付款', '', '银行', '工程合同款'),
    (120000.0, '进度款', '建设银行深圳南山支行5471', 120000.0, '人民币', 1.0, '银行', '进度款', '坂田街道天安岗头城市更新单元专项规划设计修改合同第1笔付款', '', '银行', '工程合同款'),
    (188930.0, '预付款', '建设银行深圳南山支行5471', 188930.0, '人民币', 1.0, '银行', '预付款', '冲之大道市政工程交通监控工程合同第1笔付款', '', '银行', '工程合同款'),
    (139920.0, '进度款', '建设银行深圳南山支行5471', 139920.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第2笔付款', '', '银行', '工程合同款'),
    (579670.0, '进度款', '建设银行深圳南山支行5471', 579670.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期公交场站迁改工程合同第2笔付款', '', '银行', '工程合同款'),
    (384000.0, '进度款', '建设银行深圳南山支行5471', 384000.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期金荣达消防管线迁改工程合同第2笔付款', '', '银行', '工程合同款'),
    (4812100.0, '进度款', '建设银行深圳南山支行5471', 4812100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第4笔付款', '', '银行', '工程合同款'),
    (4146900.0, '进度款', '平安银行深圳坂田支行0053', 4146900.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第5笔付款', '', '银行', '工程合同款'),
    (288000.0, '预付款', '建设银行深圳南山支行5471', 288000.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期金荣达消防管线迁改工程合同第1笔付款', '', '银行', '工程合同款'),
    (52600.0, '进度款', '平安银行深圳坂田支行8886', 52600.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）（监理）第2笔付款', '', '银行', '工程合同款'),
    (114160.0, '进度款', '平安银行深圳坂田支行0053', 114160.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程（监理）第2笔付款', '', '银行', '工程合同款'),
    (450000.0, '进度款', '建设银行深圳南山支行5471', 450000.0, '人民币', 1.0, '银行', '进度款', '泄洪渠、冲之大道苗木迁移工程合同第1笔付款', '', '银行', '工程合同款'),
    (105000.0, '进度款', '建设银行深圳南山支行5471', 105000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷产业园三期02-01地块占用耕地耕作层剥离可行性研究或再利用方案编制合同第1笔付款', '', '银行', '工程合同款'),
    (2900594.0, '进度款', '建设银行深圳南山支行5471', 2900594.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期公交场站迁改工程合同第1笔付款', '', '银行', '工程合同款'),
    (2598200.0, '进度款', '平安银行深圳坂田支行8886', 2598200.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第3笔付款', '', '银行', '工程合同款'),
    (5601100.0, '进度款', '建设银行深圳南山支行5471', 5601100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第3笔付款', '', '银行', '工程合同款'),
    (475500.0, '结算款', '建设银行深圳南山支行5471', 475500.0, '人民币', 1.0, '银行', '结算款', '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同（下）第1笔付款', '', '银行', '工程合同款'),
    (749760.0, '进度款', '平安银行深圳坂田支行8886', 749760.0, '人民币', 1.0, '银行', '进度款', '金园水库排洪渠（二期）改造工程设计合同第1笔付款', '', '银行', '工程合同款'),
    (150000.0, '结算款', '建设银行深圳南山支行5471', 150000.0, '人民币', 1.0, '银行', '结算款', '天安云谷三期总包标底编制咨询服务合同第1笔付款', '', '银行', '工程合同款'),
    (790384.0, '进度款', '建设银行深圳南山支行5471', 790384.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第5笔付款', '', '银行', '工程合同款'),
    (193457.4, '进度款', '建设银行深圳南山支行5471', 193457.4, '人民币', 1.0, '银行', '进度款', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第2笔付款', '', '银行', '工程合同款'),
    (569388.0, '进度款', '建设银行深圳南山支行5471', 569388.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第5笔付款', '', '银行', '工程合同款'),
    (279417.0, '进度款', '建设银行深圳南山支行5471', 279417.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）基坑支护勘察工程合同第1笔付款', '', '银行', '工程合同款'),
    (35616.0, '进度款', '建设银行深圳南山支行5471', 35616.0, '人民币', 1.0, '银行', '进度款', '坂云路、骏业路、智慧路、天安路市政工程勘察合同第1笔付款', '', '银行', '工程合同款'),
    (50000.0, '结算款', '', 50000.0, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期标图入库文件编制及报审合同第1笔付款', '', '银行', '工程合同款'),
    (216000.0, '进度款', '建设银行深圳南山支行5471', 216000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护设计合同第3笔付款', '', '银行', '工程合同款'),
    (115700.0, '进度款', '建设银行深圳南山支行5471', 115700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第3笔付款', '', '银行', '工程合同款'),
    (4076421.0, '进度款', '建设银行深圳南山支行5471', 4076421.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第4笔付款', '', '银行', '工程合同款'),
    (298428.9, '预付款', '建设银行深圳南山支行5471', 298428.9, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (1462604.28, '进度款', '建设银行深圳南山支行5471', 1462604.28, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第6笔付款', '', '银行', '工程合同款'),
    (900000.0, '结算款', '建设银行深圳南山支行5471', 900000.0, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期前期零星工程第1笔付款', '', '银行', '工程合同款'),
    (1005063.96, '结算款', '建设银行深圳南山支行5471', 1005063.96, '人民币', 1.0, '银行', '结算款', '天安云谷产业园三期前期零星工程第1笔付款', '', '银行', '工程合同款'),
    (36000.0, '进度款', '建设银行深圳南山支行5471', 36000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第2笔付款', '', '银行', '工程合同款'),
    (15000.0, '结算款', '建设银行深圳南山支行5471', 15000.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期风门路微基站设备迁改施工合同第1笔付款', '', '银行', '工程合同款'),
    (1145348.0, '进度款', '建设银行深圳南山支行5471', 1145348.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第6笔付款', '', '银行', '工程合同款'),
    (87223.5, '预付款', '建设银行深圳南山支行5471', 87223.5, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-03地块酒店式公寓裙房及塔楼室内设计合同第1笔付款', '', '银行', '土地合同款'),
    (30000.0, '结算款', '平安银行深圳坂田支行8886', 30000.0, '人民币', 1.0, '银行', '结算款', '金园水库排水渠二期水土保持方案编制合同第1笔付款', '', '银行', '工程合同款'),
    (40000.0, '结算款', '平安银行深圳坂田支行0053', 40000.0, '人民币', 1.0, '银行', '结算款', '冲之大道（坂李大道-环城北路）市政工程水土保持方案编制合同第1笔付款', '', '银行', '工程合同款'),
    (43185.0, '进度款', '建设银行深圳南山支行5471', 43185.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第6笔付款', '', '银行', '工程合同款'),
    (196470.0, '进度款', '建设银行深圳南山支行5471', 196470.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第7笔付款', '', '银行', '工程合同款'),
    (87449.0, '结算款', '平安银行深圳坂田支行8886', 87449.0, '人民币', 1.0, '银行', '结算款', '金园水库下游排水渠改造工程（二期）招标代理合同第1笔付款', '', '银行', '工程合同款'),
    (3503800.0, '进度款', '平安银行深圳坂田支行0053', 3503800.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第4笔付款', '', '银行', '工程合同款'),
    (3757600.0, '进度款', '建设银行深圳南山支行5471', 3757600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第2笔付款', '', '银行', '工程合同款'),
    (142700.0, '进度款', '平安银行深圳坂田支行0053', 142700.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程（监理）第1笔付款', '', '银行', '工程合同款'),
    (1363800.0, '进度款', '建设银行深圳南山支行5471', 1363800.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第1笔付款', '', '银行', '工程合同款'),
    (1025679.6, '进度款', '建设银行深圳南山支行5471', 1025679.6, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第5笔付款', '', '银行', '工程合同款'),
    (140074.95, '进度款', '建设银行深圳南山支行5471', 140074.95, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期围挡施工工程合同第5笔付款', '', '银行', '工程合同款'),
    (10000.0, '结算款', '平安银行深圳坂田支行8886', 10000.0, '人民币', 1.0, '银行', '结算款', '金园水库下游排水渠改造工程（二期）环境影响评价合同第1笔付款', '', '银行', '工程合同款'),
    (888060.0, '进度款', '建设银行深圳南山支行5471', 888060.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第3笔付款', '', '银行', '工程合同款'),
    (20000.0, '预付款', '建设银行深圳南山支行5471', 20000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期酒店标识设计顾问合同第1笔付款', '', '银行', '工程合同款'),
    (709380.0, '进度款', '建设银行深圳南山支行5471', 709380.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第5笔付款', '', '银行', '工程合同款'),
    (250000.0, '结算款', '建设银行深圳南山支行5471', 250000.0, '人民币', 1.0, '银行', '结算款', '明源云地产ERP产品支持服务、应用支持服务合同第1笔付款', '', '银行', '工程合同款'),
    (63100.0, '进度款', '平安银行深圳坂田支行8886', 63100.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）（监理）第1笔付款', '', '银行', '工程合同款'),
    (187058.2, '结算款', '建设银行深圳南山支行5471', 187058.2, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期更新单元树木摸底及历史文物资源摸底调查服务合同第2笔付款', '', '银行', '工程合同款'),
    (574599.98, '进度款', '建设银行深圳南山支行5471', 574599.98, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第2笔付款', '', '银行', '工程合同款'),
    (121315.93, '预付款', '建设银行深圳南山支行5471', 121315.93, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期风门路公安监控设备迁改施工合同第1笔付款', '', '银行', '工程合同款'),
    (551785.8, '进度款', '建设银行深圳南山支行5471', 551785.8, '人民币', 1.0, '银行', '进度款', '天安云谷三期智能化系统设计合同第2笔付款', '', '银行', '工程合同款'),
    (146885.23, '预付款', '建设银行深圳南山支行5471', 146885.23, '人民币', 1.0, '银行', '预付款', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第1笔付款', '', '银行', '工程合同款'),
    (790384.0, '进度款', '建设银行深圳南山支行5471', 790384.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第4笔付款', '', '银行', '工程合同款'),
    (1785700.0, '进度款', '平安银行深圳坂田支行8886', 1785700.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第2笔付款', '', '银行', '工程合同款'),
    (569388.0, '进度款', '建设银行深圳南山支行5471', 569388.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第4笔付款', '', '银行', '工程合同款'),
    (1413436.0, '进度款', '建设银行深圳南山支行5471', 1413436.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第4笔付款', '', '银行', '工程合同款'),
    (270891.0, '进度款', '建设银行深圳南山支行5471', 270891.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期交通咨询顾问服务合同第2笔付款', '', '银行', '工程合同款'),
    (3205900.0, '进度款', '平安银行深圳坂田支行8886', 3205900.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第1笔付款', '', '银行', '工程合同款'),
    (126003.6, '预付款', '建设银行深圳南山支行5471', 126003.6, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期泛光照明设计合同第1笔付款', '', '银行', '工程合同款'),
    (4950900.0, '进度款', '平安银行深圳坂田支行0053', 4950900.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第3笔付款', '', '银行', '工程合同款'),
    (156000.0, '进度款', '建设银行深圳南山支行5471', 156000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护设计合同第2笔付款', '', '银行', '工程合同款'),
    (64485.8, '预付款', '建设银行深圳南山支行5471', 64485.8, '人民币', 1.0, '银行', '预付款', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第1笔付款', '', '银行', '工程合同款'),
    (561293.0, '结算款', '建设银行深圳南山支行5471', 561293.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期02-05地块临时施工用电安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (933938.0, '进度款', '建设银行深圳南山支行5471', 933938.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期围挡施工工程合同第4笔付款', '', '银行', '工程合同款'),
    (1134200.0, '进度款', '建设银行深圳南山支行5471', 1134200.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第1笔付款', '', '银行', '工程合同款'),
    (250000.0, '进度款', '建设银行深圳南山支行5471', 250000.0, '人民币', 1.0, '银行', '进度款', '明源云地产ERP软件系统及SAAS合同第4笔付款', '', '银行', '工程合同款'),
    (1145348.0, '进度款', '建设银行深圳南山支行5471', 1145348.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第5笔付款', '', '银行', '工程合同款'),
    (1663179.0, '进度款', '建设银行深圳南山支行5471', 1663179.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第2笔付款', '', '银行', '工程合同款'),
    (47250.0, '进度款', '建设银行深圳南山支行5471', 47250.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第4笔付款', '', '银行', '工程合同款'),
    (3907800.0, '进度款', '建设银行深圳南山支行5471', 3907800.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第2笔付款', '', '银行', '工程合同款'),
    (583861.0, '进度款', '建设银行深圳南山支行5471', 583861.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期详勘及市政路口物探工程合同第4笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (274000.0, '结算款', '建设银行', 274000.0, '人民币', 1.0, '银行', '结算款', '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同第1笔付款', '', '银行', '工程合同款'),
    (325000.0, '进度款', '建设银行深圳南山支行5471', 325000.0, '人民币', 1.0, '银行', '进度款', '明源云地产ERP软件系统及SAAS合同第2笔付款', '补录入，实际付款在2020年', '银行', '工程合同款'),
    (76000.0, '进度款', '建设银行深圳南山支行5471', 76000.0, '人民币', 1.0, '银行', '进度款', '明源云地产ERP软件系统及SAAS合同第3笔付款', '补录入，实际付款在2021年', '银行', '工程合同款'),
    (4101000.0, '进度款', '建设银行深圳南山支行5471', 4101000.0, '人民币', 1.0, '银行', '进度款', '明源云地产ERP软件系统及SAAS合同第1笔付款', '补录入，实际付款日期在2018年', '银行', '工程合同款'),
    (129000.0, '预付款', '建设银行', 129000.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第1笔付款', '', '银行', '工程合同款'),
    (1294160.0, '预付款', '建设银行深圳南山支行5471', 1294160.0, '人民币', 1.0, '银行', '预付款', '智慧营建系统采购及服务合同第1笔付款', '', '银行', '工程合同款'),
    (673600.79, '进度款', '建设银行', 673600.79, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期围挡施工工程合同第3笔付款', '', '银行', '工程合同款'),
    (170280.0, '结算款', '平安银行', 170280.0, '人民币', 1.0, '银行', '结算款', '冲之大道（坂李大道-环城北路）市政工程招标代理合同第1笔付款', '', '银行', '工程合同款'),
    (3584316.8, '进度款', '建设银行', 3584316.8, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期10KV电力迁改工程补偿协议第1笔付款', '', '银行', '工程合同款'),
    (3995500.0, '进度款', '平安银行', 3995500.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第1笔付款', '', '银行', '工程合同款'),
    (1101000.0, '进度款', '平安银行', 1101000.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程（设计及可行性研究报告）第1笔付款', '', '银行', '工程合同款'),
    (297271.0, '结算款', '建设银行', 297271.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期富利路通信拆改工程合同第1笔付款', '', '银行', '工程合同款'),
