INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (286551.0, '1', '发票', '2024-03-14', '陈红云', '', 286551.0, '天安云谷产业园三期详勘及市政路口物探工程合同第5笔付款', '2024-03-14', '陈红云', '已审核'),
    (29250.0, '1', '发票', '2024-03-14', '陈红云', '', 29250.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第3笔付款', '2024-03-14', '陈红云', '已审核'),
    (9000.0, '1', '发票', '2024-03-14', '陈红云', '', 9000.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第4笔付款', '2024-03-14', '陈红云', '已审核'),
    (9000.0, '1', '发票', '2024-03-14', '陈红云', '', 9000.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第5笔付款', '2024-03-14', '陈红云', '已审核'),
    (155700.0, '1', '发票', '2024-03-14', '陈红云', '', 155700.0, '云谷三期0201、0211、0203、0205、0101、0103、0105地块桩基检测费用第1笔付款', '2024-03-14', '陈红云', '已审核'),
    (131100.0, '1', '发票', '2024-03-14', '陈红云', '', 131100.0, '云谷三期0201、0211、0203、0205、0101、0103、0105地块桩基检测费用第2笔付款', '2024-03-14', '陈红云', '已审核'),
    (790384.0, '1', '发票', '2024-05-10', '陈红云', '', 790384.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第6笔付款', '2024-05-10', '陈红云', '已审核'),
    (18846279.0, '1', '发票', '2024-03-12', '陈红云', '', 18846279.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第1笔付款', '2024-03-12', '陈红云', '已审核'),
    (14948421.0, '1', '发票', '2024-03-07', '陈红云', '', 14948421.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第2笔付款', '2024-03-07', '陈红云', '已审核'),
    (82195710.0, '2', '发票', '2024-03-12', '陈红云', '', 82195710.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第2笔付款', '2024-03-12', '陈红云', '已审核'),
    (30403400.0, '1', '发票', '2024-03-12', '陈红云', '', 30403400.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第8笔付款', '2024-03-12', '陈红云', '已审核'),
    (103000.0, '1', '发票', '2024-03-14', '陈红云', '', 103000.0, '明源云地产ERP软件系统及SAAS合同第5笔付款', '2024-03-14', '陈红云', '已审核'),
    (128971.6, '1', '发票', '2024-05-24', '陈红云', '', 128971.6, '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第3笔付款', '2024-05-24', '陈红云', '已审核'),
    (3084905.67, '1', '发票', '2024-03-01', '陈红云', '', 3084905.67, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第2笔付款', '2024-03-01', '陈红云', '已审核'),
    (3076453.86, '1', '发票', '2024-03-01', '陈红云', '', 3076453.86, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第2笔付款', '2024-03-01', '陈红云', '已审核'),
    (1828600.0, '1', '发票', '2024-03-12', '陈红云', '', 1828600.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第5笔付款', '2024-03-12', '陈红云', '已审核'),
    (1746000.0, '1', '发票', '2024-03-11', '陈红云', '', 1746000.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第7笔付款', '2024-03-11', '陈红云', '已审核'),
    (20000.0, '1', '发票', '2024-05-10', '陈红云', '', 20000.0, '《坂田天安云谷三期地质灾害危险性评估合同》补充协议第1笔付款', '2024-05-10', '陈红云', '已审核'),
    (9000.0, '1', '发票', '2024-02-02', '陈红云', '', 9000.0, '天安云谷产业园三期机电设施声学顾问合同第1笔付款', '2024-02-02', '陈红云', '已审核'),
    (173705.76, '1', '发票', '2024-03-07', '陈红云', '', 173705.76, '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第2笔付款', '2024-03-07', '陈红云', '已审核'),
    (512077.0, '1', '发票', '2024-03-07', '陈红云', '', 512077.0, '坂田天安云谷三期金荣达工业园通信线路迁改工程合同第1笔付款', '2024-03-07', '陈红云', '已审核'),
    (145939.11, '1', '发票', '2024-02-02', '陈红云', '', 145939.11, '坂田天安云谷三期风门路公安监控通信迁改合同第1笔付款', '2024-02-02', '陈红云', '已审核'),
    (7049200.0, '1', '发票', '2024-03-12', '陈红云', '', 7049200.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第4笔付款', '2024-03-12', '陈红云', '已审核'),
    (150000.0, '1', '发票', '2024-04-12', '陈红云', '', 150000.0, '坂田街道天岗头城市更新单元规划三期水土保持方案编制合同第1笔付款', '2024-04-12', '陈红云', '已审核'),
    (169790.0, '1', '发票', '2024-03-07', '陈红云', '', 169790.0, '坂田天安云谷三期基坑支护监测工程合同第1笔付款', '2024-03-07', '陈红云', '已审核'),
    (84000.0, '1', '发票', '2024-03-21', '陈红云', '', 84000.0, '天安云谷三期用水节水评估报告合同第1笔付款', '2024-03-21', '陈红云', '已审核'),
    (1274300.0, '1', '发票', '2024-03-12', '陈红云', '', 1274300.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第6笔付款', '2024-03-12', '陈红云', '已审核'),
    (32850.0, '1', '发票', '2024-02-02', '陈红云', '', 32850.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第1笔付款', '2024-02-02', '陈红云', '已审核'),
    (32850.0, '1', '发票', '2024-02-02', '陈红云', '', 32850.0, '云谷三期01-01、01-03、01-05地块支护桩检测费用（宇泰）第2笔付款', '2024-02-02', '陈红云', '已审核'),
    (2863300.0, '1', '发票', '2024-03-12', '陈红云', '', 2863300.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第7笔付款', '2024-03-12', '陈红云', '已审核'),
    (7739000.0, '1', '发票', '2024-03-12', '陈红云', '', 7739000.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第8笔付款', '2024-03-12', '陈红云', '已审核'),
    (5678910.0, '1', '发票', '2024-03-12', '陈红云', '', 5678910.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第1笔付款', '2024-03-12', '陈红云', '已审核'),
    (12910200.0, '1', '发票', '2024-03-12', '陈红云', '', 12910200.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第2笔付款', '2024-03-12', '陈红云', '已审核'),
    (7937500.0, '1', '发票', '2024-03-12', '陈红云', '', 7937500.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第3笔付款', '2024-03-12', '陈红云', '已审核'),
    (1477100.0, '1', '发票', '2024-03-12', '陈红云', '', 1477100.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第5笔付款', '2024-03-12', '陈红云', '已审核'),
    (3998700.0, '1', '发票', '2024-02-06', '陈红云', '', 3998700.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第6笔付款', '2024-02-06', '陈红云', '已审核'),
    (1212000.0, '1', '发票', '2024-02-06', '陈红云', '', 1212000.0, '天安云谷产业园三期0201、0211地块、0202地块靠冲之大道一侧土石方及基坑支护工程合同第7笔付款', '2024-02-06', '陈红云', '已审核'),
    (3034200.0, '1', '发票', '2024-03-12', '陈红云', '', 3034200.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第1笔付款', '2024-03-12', '陈红云', '已审核'),
    (844700.0, '1', '发票', '2024-02-02', '陈红云', '', 844700.0, '天安云谷坂田三期金荣达停车场土建工程合同第1笔付款', '2024-02-02', '陈红云', '已审核'),
    (44100.0, '1', '发票', '2024-01-25', '陈红云', '', 44100.0, '云谷三期02-03、02-05地块支护桩检测费用（百勤）第1笔付款', '2024-01-25', '陈红云', '已审核'),
    (249000.0, '1', '发票', '2024-01-25', '陈红云', '', 249000.0, '云谷三期02-03、02-05地块支护桩检测费用（百勤）第2笔付款', '2024-01-25', '陈红云', '已审核'),
    (225431.0, '1', '发票', '2024-03-21', '陈红云', '', 225431.0, '天安云谷产业园三期储备用地入库地界点放点测绘合同第1笔付款', '2024-03-21', '陈红云', '已审核'),
    (2000000.0, '1', '发票', '2024-04-26', '陈红云', '', 2000000.0, '金园水库下游排水渠改造工程（二期）第5笔付款', '2024-04-26', '陈红云', '已审核'),
    (1898400.0, '2', '发票', '2024-05-29', '陈红云', '', 1898400.0, '金园水库下游排水渠改造工程（二期）第5笔付款', '2024-05-29', '陈红云', '已审核'),
    (1675500.0, '1', '发票', '2024-02-02', '陈红云', '', 1675500.0, '金园水库下游排水渠改造工程（二期）第4笔付款', '2024-02-02', '陈红云', '已审核'),
    (2041500.0, '1', '发票', '2024-04-18', '陈红云', '', 2041500.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第7笔付款', '2024-04-18', '陈红云', '已审核'),
    (84865.5, '1', '发票', '2024-03-07', '陈红云', '', 84865.5, '天安云谷三期01-03地块酒店式公寓裙房及塔楼室内设计合同第2笔付款', '2024-03-07', '陈红云', '已审核'),
    (356238.0, '1', '发票', '2024-01-22', '陈红云', '', 356238.0, '坂田天安云谷三期风门路北通信迁改工程合同第1笔付款', '2024-01-22', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (195866.07, '1', '发票', '2024-03-14', '陈红云', '', 195866.07, '天安云谷坂田三期公交场站配电设备改造安装工程第1笔付款', '2024-03-14', '陈红云', '已审核'),
    (1626800.0, '1', '发票', '2024-03-11', '陈红云', '', 1626800.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第6笔付款', '2024-03-11', '陈红云', '已审核'),
    (1766060.0, '1', '发票', '2024-01-09', '陈红云', '', 1766060.0, '《坂田天安云谷三期围挡施工工程合同》补充协议一第1笔付款', '2024-01-09', '陈红云', '已审核'),
    (2326750.0, '1', '发票', '2024-01-09', '陈红云', '', 2326750.0, '《天安云谷坂田三期金荣达停车场土建工程合同》补充协议一第1笔付款', '2024-01-09', '陈红云', '已审核'),
    (3333458.7, '1', '发票', '2024-03-21', '陈红云', '', 3333458.7, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第8笔付款', '2024-03-21', '陈红云', '已审核'),
    (1118196.0, '1', '发票', '2024-03-07', '陈红云', '', 1118196.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第1笔付款', '2024-03-07', '陈红云', '已审核'),
    (197434.95, '1', '发票', '2024-05-10', '陈红云', '', 197434.95, '天安云谷三期住宅及公寓户型室内设计合同第8笔付款', '2024-05-10', '陈红云', '已审核'),
    (102150.0, '1', '发票', '2024-05-10', '陈红云', '', 102150.0, '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第3笔付款', '2024-05-10', '陈红云', '已审核'),
    (1332090.0, '1', '发票', '2024-03-21', '陈红云', '', 1332090.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第4笔付款', '2024-03-21', '陈红云', '已审核'),
    (284694.0, '1', '发票', '2024-02-06', '陈红云', '', 284694.0, '天安云谷三期01-01地块建筑方案设计合同第6笔付款', '2024-02-06', '陈红云', '已审核'),
    (2742383.03, '1', '发票', '2024-03-12', '陈红云', '', 2742383.03, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第7笔付款', '2024-03-12', '陈红云', '已审核'),
    (572674.0, '1', '发票', '2024-02-06', '陈红云', '', 572674.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第7笔付款', '2024-02-06', '陈红云', '已审核'),
    (67956.0, '1', '发票', '2023-12-22', '陈红云', '', 67956.0, '坂田天安云谷三期风门坳区通信线路迁改工程合同第1笔付款', '2023-12-22', '陈红云', '已审核'),
    (361188.0, '1', '发票', '2024-03-14', '陈红云', '', 361188.0, '坂田天安云谷三期交通咨询顾问服务合同第3笔付款', '2024-03-14', '陈红云', '已审核'),
    (246977.75, '1', '发票', '2023-12-22', '陈红云', '', 246977.75, '坂田天安云谷三期02-11地块临时施工用电服务合同第1笔付款', '2023-12-22', '陈红云', '已审核'),
    (288000.0, '1', '发票', '2023-12-07', '陈红云', '', 288000.0, '天安云谷三期金荣达消防管线迁改工程合同第3笔付款', '2023-12-07', '陈红云', '已审核'),
    (440000.0, '1', '发票', '2023-12-22', '陈红云', '', 440000.0, '天安云谷产业园三期风洞试验合同第2笔付款', '2023-12-22', '陈红云', '已审核'),
    (6213200.0, '1', '发票', '2024-05-24', '陈红云', '', 6213200.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第6笔付款', '2024-05-24', '陈红云', '已审核'),
    (2687100.0, '1', '发票', '2024-03-11', '陈红云', '', 2687100.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第5笔付款', '2024-03-11', '陈红云', '已审核'),
    (2826872.0, '1', '发票', '2024-04-15', '陈红云', '', 2826872.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第5笔付款', '2024-04-15', '陈红云', '已审核'),
    (260558.64, '1', '发票', '2023-12-14', '陈红云', '', 260558.64, '天安云谷三期（01-01、01-03、02-01、02-11）地块施工图审查合同第1笔付款', '2023-12-14', '陈红云', '已审核'),
    (440655.68, '1', '发票', '2023-12-14', '陈红云', '', 440655.68, '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第2笔付款', '2023-12-14', '陈红云', '已审核'),
    (3093357.46, '1', '发票', '2023-11-30', '陈红云', '', 3093357.46, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第1笔付款', '2023-11-30', '陈红云', '已审核'),
    (422346.0, '1', '发票', '2023-12-22', '陈红云', '', 422346.0, '坂田天安云谷三期幕墙方案、施工图设计合同第2笔付款', '2023-12-22', '陈红云', '已审核'),
    (3076453.86, '1', '发票', '2023-11-30', '陈红云', '', 3076453.86, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第1笔付款', '2023-11-30', '陈红云', '已审核'),
    (120000.0, '1', '发票', '2023-11-24', '陈红云', '', 120000.0, '坂田街道天安岗头城市更新单元专项规划设计修改合同第1笔付款', '2023-11-24', '陈红云', '已审核'),
    (188930.0, '1', '发票', '2024-01-22', '陈红云', '', 188930.0, '冲之大道市政工程交通监控工程合同第1笔付款', '2024-01-22', '陈红云', '已审核'),
    (139920.0, '1', '发票', '2023-11-24', '陈红云', '', 139920.0, '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第2笔付款', '2023-11-24', '陈红云', '已审核'),
    (579670.0, '1', '发票', '2023-11-30', '陈红云', '', 579670.0, '天安云谷坂田三期公交场站迁改工程合同第2笔付款', '2023-11-30', '陈红云', '已审核'),
    (384000.0, '1', '发票', '2023-11-29', '陈红云', '', 384000.0, '天安云谷三期金荣达消防管线迁改工程合同第2笔付款', '2023-11-29', '陈红云', '已审核'),
    (4812100.0, '1', '发票', '2024-03-11', '陈红云', '', 4812100.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第4笔付款', '2024-03-11', '陈红云', '已审核'),
    (4146900.0, '1', '发票', '2023-11-14', '陈红云', '', 4146900.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第5笔付款', '2023-11-14', '陈红云', '已审核'),
    (288000.0, '1', '发票', '2023-11-29', '陈红云', '', 288000.0, '天安云谷三期金荣达消防管线迁改工程合同第1笔付款', '2023-11-29', '陈红云', '已审核'),
    (52600.0, '1', '发票', '2024-06-04', '陈红云', '', 52600.0, '金园水库下游排水渠改造工程（二期）（监理）第2笔付款', '2024-06-04', '陈红云', '已审核'),
    (114160.0, '1', '发票', '2024-06-04', '陈红云', '', 114160.0, '冲之大道（坂李大道-环城北路）市政工程（监理）第2笔付款', '2024-06-04', '陈红云', '已审核'),
    (450000.0, '1', '发票', '2023-11-10', '陈红云', '', 450000.0, '泄洪渠、冲之大道苗木迁移工程合同第1笔付款', '2023-11-10', '陈红云', '已审核'),
    (105000.0, '1', '发票', '2023-11-10', '陈红云', '', 105000.0, '坂田天安云谷产业园三期02-01地块占用耕地耕作层剥离可行性研究或再利用方案编制合同第1笔付款', '2023-11-10', '陈红云', '已审核'),
    (2900594.0, '1', '发票', '2023-10-31', '陈红云', '', 2900594.0, '天安云谷坂田三期公交场站迁改工程合同第1笔付款', '2023-10-31', '陈红云', '已审核'),
    (2598200.0, '1', '发票', '2024-03-20', '陈红云', '', 2598200.0, '金园水库下游排水渠改造工程（二期）第3笔付款', '2024-03-20', '陈红云', '已审核'),
    (5601100.0, '1', '发票', '2024-02-06', '陈红云', '', 5601100.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第3笔付款', '2024-02-06', '陈红云', '已审核'),
    (475500.0, '1', '发票', '2023-11-17', '陈红云', '', 475500.0, '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同（下）第1笔付款', '2023-11-17', '陈红云', '已审核'),
    (749760.0, '1', '发票', '2023-11-30', '陈红云', '', 749760.0, '金园水库排洪渠（二期）改造工程设计合同第1笔付款', '2023-11-30', '陈红云', '已审核'),
    (150000.0, '1', '发票', '2023-12-22', '陈红云', '', 150000.0, '天安云谷三期总包标底编制咨询服务合同第1笔付款', '2023-12-22', '陈红云', '已审核'),
    (790384.0, '1', '发票', '2023-11-24', '陈红云', '', 790384.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第5笔付款', '2023-11-24', '陈红云', '已审核'),
    (193457.4, '1', '发票', '2023-11-10', '陈红云', '', 193457.4, '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第2笔付款', '2023-11-10', '陈红云', '已审核'),
    (569388.0, '1', '发票', '2023-12-14', '陈红云', '', 569388.0, '天安云谷三期01-01地块建筑方案设计合同第5笔付款', '2023-12-14', '陈红云', '已审核'),
    (279417.0, '1', '发票', '2023-11-30', '陈红云', '', 279417.0, '天安云谷产业园三期（02-01、02-11地块）基坑支护勘察工程合同第1笔付款', '2023-11-30', '陈红云', '已审核'),
    (35616.0, '1', '发票', '2023-12-22', '陈红云', '', 35616.0, '坂云路、骏业路、智慧路、天安路市政工程勘察合同第1笔付款', '2023-12-22', '陈红云', '已审核'),
    (50000.0, '1', '发票', '2023-10-19', '陈红云', '', 50000.0, '天安云谷产业园三期标图入库文件编制及报审合同第1笔付款', '2023-10-19', '陈红云', '已审核'),
    (216000.0, '1', '发票', '2023-10-19', '陈红云', '', 216000.0, '坂田天安云谷三期基坑支护设计合同第3笔付款', '2023-10-19', '陈红云', '已审核'),
    (115700.0, '1', '发票', '2024-02-06', '陈红云', '', 115700.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第3笔付款', '2024-02-06', '陈红云', '已审核'),
    (4076421.0, '1', '发票', '2024-03-11', '陈红云', '', 4076421.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第4笔付款', '2024-03-11', '陈红云', '已审核'),
    (298428.9, '1', '发票', '2023-12-22', '陈红云', '', 298428.9, '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第1笔付款', '2023-12-22', '陈红云', '已审核'),
    (1462604.28, '1', '发票', '2023-12-14', '陈红云', '', 1462604.28, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第6笔付款', '2023-12-14', '陈红云', '已审核'),
    (900000.0, '1', '发票', '2024-02-26', '陈红云', '', 900000.0, '天安云谷产业园三期前期零星工程第1笔付款', '2024-02-26', '陈红云', '已审核'),
    (1005063.96, '2', '发票', '2024-10-31', '陈红云', '', 1005063.96, '天安云谷产业园三期前期零星工程第1笔付款', '2024-10-31', '陈红云', '已审核'),
    (36000.0, '1', '发票', '2023-08-25', '陈红云', '', 36000.0, '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第2笔付款', '2023-08-25', '陈红云', '已审核'),
    (15000.0, '1', '发票', '2023-08-25', '陈红云', '', 15000.0, '坂田天安云谷三期风门路微基站设备迁改施工合同第1笔付款', '2023-08-25', '陈红云', '已审核'),
    (1145348.0, '1', '发票', '2023-10-12', '陈红云', '', 1145348.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第6笔付款', '2023-10-12', '陈红云', '已审核'),
    (87223.5, '1', '发票', '2023-10-19', '陈红云', '', 87223.5, '天安云谷三期01-03地块酒店式公寓裙房及塔楼室内设计合同第1笔付款', '2023-10-19', '陈红云', '已审核'),
    (30000.0, '1', '发票', '2023-09-04', '陈红云', '', 30000.0, '金园水库排水渠二期水土保持方案编制合同第1笔付款', '2023-09-04', '陈红云', '已审核'),
    (40000.0, '1', '发票', '2023-09-04', '陈红云', '', 40000.0, '冲之大道（坂李大道-环城北路）市政工程水土保持方案编制合同第1笔付款', '2023-09-04', '陈红云', '已审核'),
    (43185.0, '1', '发票', '2023-09-21', '陈红云', '', 43185.0, '天安云谷三期住宅及公寓户型室内设计合同第6笔付款', '2023-09-21', '陈红云', '已审核'),
    (196470.0, '1', '发票', '2023-09-21', '陈红云', '', 196470.0, '天安云谷三期住宅及公寓户型室内设计合同第7笔付款', '2023-09-21', '陈红云', '已审核'),
    (87449.0, '1', '发票', '2023-09-15', '陈红云', '', 87449.0, '金园水库下游排水渠改造工程（二期）招标代理合同第1笔付款', '2023-09-15', '陈红云', '已审核'),
    (3503800.0, '1', '发票', '2023-10-31', '陈红云', '', 3503800.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第4笔付款', '2023-10-31', '陈红云', '已审核'),
    (3757600.0, '1', '发票', '2024-02-06', '陈红云', '', 3757600.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第2笔付款', '2024-02-06', '陈红云', '已审核'),
    (142700.0, '1', '发票', '2023-09-28', '陈红云', '', 142700.0, '冲之大道（坂李大道-环城北路）市政工程（监理）第1笔付款', '2023-09-28', '陈红云', '已审核'),
    (1363800.0, '1', '发票', '2024-02-06', '陈红云', '', 1363800.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第1笔付款', '2024-02-06', '陈红云', '已审核'),
    (1025679.6, '1', '发票', '2023-11-14', '陈红云', '', 1025679.6, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第5笔付款', '2023-11-14', '陈红云', '已审核'),
    (140074.95, '1', '发票', '2023-10-19', '陈红云', '', 140074.95, '坂田天安云谷三期围挡施工工程合同第5笔付款', '2023-10-19', '陈红云', '已审核'),
    (10000.0, '1', '发票', '2023-09-15', '陈红云', '', 10000.0, '金园水库下游排水渠改造工程（二期）环境影响评价合同第1笔付款', '2023-09-15', '陈红云', '已审核'),
    (888060.0, '1', '发票', '2023-10-19', '陈红云', '', 888060.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第3笔付款', '2023-10-19', '陈红云', '已审核'),
    (20000.0, '1', '发票', '2023-08-25', '陈红云', '', 20000.0, '天安云谷产业园三期酒店标识设计顾问合同第1笔付款', '2023-08-25', '陈红云', '已审核'),
    (709380.0, '1', '发票', '2024-03-07', '陈红云', '', 709380.0, '天安云谷三期住宅及公寓户型室内设计合同第5笔付款', '2024-03-07', '陈红云', '已审核'),
    (250000.0, '1', '发票', '2023-07-20', '陈红云', '', 250000.0, '明源云地产ERP产品支持服务、应用支持服务合同第1笔付款', '2023-07-20', '陈红云', '已审核'),
    (63100.0, '1', '发票', '2023-08-18', '陈红云', '', 63100.0, '金园水库下游排水渠改造工程（二期）（监理）第1笔付款', '2023-08-18', '陈红云', '已审核'),
    (187058.2, '1', '发票', '2023-07-13', '陈红云', '', 187058.2, '坂田天安云谷三期更新单元树木摸底及历史文物资源摸底调查服务合同第2笔付款', '2023-07-13', '陈红云', '已审核'),
    (574599.98, '1', '发票', '2023-07-13', '陈红云', '', 574599.98, '坂田天安云谷三期景观全周期设计合同第2笔付款', '2023-07-13', '陈红云', '已审核'),
    (121315.93, '1', '发票', '2023-07-07', '陈红云', '', 121315.93, '坂田天安云谷三期风门路公安监控设备迁改施工合同第1笔付款', '2023-07-07', '陈红云', '已审核'),
    (551785.8, '1', '发票', '2023-06-29', '陈红云', '', 551785.8, '天安云谷三期智能化系统设计合同第2笔付款', '2023-06-29', '陈红云', '已审核'),
    (146885.23, '1', '发票', '2023-06-29', '陈红云', '', 146885.23, '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第1笔付款', '2023-06-29', '陈红云', '已审核'),
    (790384.0, '1', '发票', '2023-07-07', '陈红云', '', 790384.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第4笔付款', '2023-07-07', '陈红云', '已审核'),
    (1785700.0, '1', '发票', '2023-07-13', '陈红云', '', 1785700.0, '金园水库下游排水渠改造工程（二期）第2笔付款', '2023-07-13', '陈红云', '已审核'),
    (569388.0, '1', '发票', '2023-06-29', '陈红云', '', 569388.0, '天安云谷三期01-01地块建筑方案设计合同第4笔付款', '2023-06-29', '陈红云', '已审核'),
    (1413436.0, '1', '发票', '2023-07-13', '陈红云', '', 1413436.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第4笔付款', '2023-07-13', '陈红云', '已审核'),
    (270891.0, '1', '发票', '2023-06-29', '陈红云', '', 270891.0, '坂田天安云谷三期交通咨询顾问服务合同第2笔付款', '2023-06-29', '陈红云', '已审核'),
    (3205900.0, '1', '发票', '2023-07-13', '陈红云', '', 3205900.0, '金园水库下游排水渠改造工程（二期）第1笔付款', '2023-07-13', '陈红云', '已审核'),
    (126003.6, '1', '发票', '2023-05-25', '陈红云', '', 126003.6, '坂田天安云谷三期泛光照明设计合同第1笔付款', '2023-05-25', '陈红云', '已审核'),
    (4950900.0, '1', '发票', '2023-07-11', '陈红云', '', 4950900.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第3笔付款', '2023-07-11', '陈红云', '已审核'),
    (156000.0, '1', '发票', '2023-05-25', '陈红云', '', 156000.0, '坂田天安云谷三期基坑支护设计合同第2笔付款', '2023-05-25', '陈红云', '已审核'),
    (64485.8, '1', '发票', '2023-05-25', '陈红云', '', 64485.8, '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第1笔付款', '2023-05-25', '陈红云', '已审核'),
    (561293.0, '1', '发票', '2023-06-08', '陈红云', '', 561293.0, '坂田天安云谷三期02-05地块临时施工用电安装工程合同第1笔付款', '2023-06-08', '陈红云', '已审核'),
    (933938.0, '1', '发票', '2023-05-25', '陈红云', '', 933938.0, '坂田天安云谷三期围挡施工工程合同第4笔付款', '2023-05-25', '陈红云', '已审核'),
    (1134200.0, '1', '发票', '2024-02-06', '陈红云', '', 1134200.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第1笔付款', '2024-02-06', '陈红云', '已审核'),
    (250000.0, '1', '发票', '2023-05-18', '陈红云', '', 250000.0, '明源云地产ERP软件系统及SAAS合同第4笔付款', '2023-05-18', '陈红云', '已审核'),
