INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('5601100.0000', '5138623.8500', '23ccc240-224a-ed11-80c3-ea2d4d2f8056', '462476.1500', '中国建设银行股份有限公司深圳坂田支行 44250100015900004516', '2023-10-11', '[{'item_name': None, 'amount_without_tax': '5138623.8500', 'input_tax_amount': '462476.1500', 'amount_with_tax': '5601100.0000', 'remark': ''}]', '23952000000026811812', '增值税专用发票', '深圳市宇泰建设工程有限公司', '62ba3ef4-f56b-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第3笔付款', ''),
    ('475500.0000', '461650.4900', '237e2654-68ae-ed11-80c4-b1fe5a19d94c', '13849.5100', '中信银行深圳龙岗支行 8110301013500387160', '2023-10-10', '[{'item_name': None, 'amount_without_tax': '461650.4900', 'input_tax_amount': '13849.5100', 'amount_with_tax': '475500.0000', 'remark': ''}]', '23952000000026375391', '增值税专用发票', '煜锋(深圳)环境生态工程有限公司', '6fb7e19f-ad68-ee11-80c4-b1fe5a19d94c', '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同（下）第1笔付款', ''),
    ('749760.0000', '707320.7500', '96ed8935-9df0-ed11-80c4-b1fe5a19d94c', '42439.2500', '', '2023-10-07', '[{'item_name': None, 'amount_without_tax': '707320.7500', 'input_tax_amount': '42439.2500', 'amount_with_tax': '749760.0000', 'remark': ''}]', '01829858', '增值税专用发票', '中国市政工程中南设计研究总院有限公司', '700c72d2-0368-ee11-80c4-b1fe5a19d94c', '金园水库排洪渠（二期）改造工程设计合同第1笔付款', ''),
    ('150000.0000', '141509.4300', 'aa3bce1d-9586-ed11-80c4-b1fe5a19d94c', '8490.5700', '招商银行深圳福田支行 755904062610301', '2023-10-09', '[{'item_name': None, 'amount_without_tax': '141509.4300', 'input_tax_amount': '8490.5700', 'amount_with_tax': '150000.0000', 'remark': ''}]', '23952000000025604524', '增值税专用发票', '深圳市华阳国际工程造价咨询有限公司', 'f2641ea0-8566-ee11-80c4-b1fe5a19d94c', '天安云谷三期总包标底编制咨询服务合同第1笔付款', ''),
    ('790384.0000', '745645.2800', '8264dd02-ecbe-ec11-80c3-ea2d4d2f8056', '44738.7200', '平安银行深圳华侨城支行 11010033206802', '2023-10-08', '[{'item_name': None, 'amount_without_tax': '745645.2800', 'input_tax_amount': '44738.7200', 'amount_with_tax': '790384.0000', 'remark': ''}]', '23952000000025139599', '增值税专用发票', '柏涛建筑设计（深圳）有限公司', '831720bf-a565-ee11-80c4-b1fe5a19d94c', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第5笔付款', ''),
    ('193457.4000', '182506.9800', 'a129cd05-9eb9-ed11-80c4-b1fe5a19d94c', '10950.4200', '中国银行上海大华支行 454670224601', '2023-09-25', '[{'item_name': None, 'amount_without_tax': '182506.9800', 'input_tax_amount': '10950.4200', 'amount_with_tax': '193457.4000', 'remark': ''}]', '11940537', '增值税专用发票', '上海舜喆建筑科技有限公司', '6954deca-ba64-ee11-80c4-b1fe5a19d94c', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第2笔付款', ''),
    ('569388.0000', '537158.4900', '5c5cb270-e8be-ec11-80c3-ea2d4d2f8056', '32229.5100', '', '2023-09-27', '[{'item_name': None, 'amount_without_tax': '537158.4900', 'input_tax_amount': '32229.5100', 'amount_with_tax': '569388.0000', 'remark': ''}]', '23952000000022622457', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '28637b6e-535c-ee11-80c4-b1fe5a19d94c', '天安云谷三期01-01地块建筑方案设计合同第5笔付款', ''),
    ('279417.0000', '263600.9400', 'a10a1116-c9be-ec11-80c3-ea2d4d2f8056', '15816.0600', '', '2023-09-25', '[{'item_name': None, 'amount_without_tax': '263600.9400', 'input_tax_amount': '15816.0600', 'amount_with_tax': '279417.0000', 'remark': ''}]', '21588713', '增值税专用发票', '深圳市勘察研究院有限公司', '689f8176-505c-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期（02-01、02-11地块）基坑支护勘察工程合同第1笔付款', ''),
    ('35616.0000', '33600.0000', '0cea8f81-882d-ed11-80c3-ea2d4d2f8056', '2016.0000', '深圳农村商业银行和兴支行 000055117794', '2023-09-25', '[{'item_name': None, 'amount_without_tax': '33600.0000', 'input_tax_amount': '2016.0000', 'amount_with_tax': '35616.0000', 'remark': ''}]', '37174669', '增值税专用发票', '深圳市岩土综合勘察设计有限公司', '70e40cc1-515c-ee11-80c4-b1fe5a19d94c', '坂云路、骏业路、智慧路、天安路市政工程勘察合同第1笔付款', ''),
    ('50000.0000', '47169.8100', '749d1853-22f5-ed11-80c4-b1fe5a19d94c', '2830.1900', '中国民生银行深圳宝安中心区支行 1815014170007947', '2023-09-15', '[{'item_name': None, 'amount_without_tax': '47169.8100', 'input_tax_amount': '2830.1900', 'amount_with_tax': '50000.0000', 'remark': ''}]', '25927665', '增值税专用发票', '深圳市蕾奥规划设计咨询股份有限公司', 'b88b5852-4b58-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期标图入库文件编制及报审合同第1笔付款', ''),
    ('216000.0000', '203773.5800', 'ea3fcffc-ccd1-ec11-80c3-ea2d4d2f8056', '12226.4200', '中国建设银行股份有限公司广州康王路支行 44050145080300000069', '2023-09-04', '[{'item_name': None, 'amount_without_tax': '203773.5800', 'input_tax_amount': '12226.4200', 'amount_with_tax': '216000.0000', 'remark': ''}]', '47444560', '增值税专用发票', '广东中煤江南工程勘测设计有限公司', '828f031d-644c-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期基坑支护设计合同第3笔付款', ''),
    ('115700.0000', '106146.7900', 'a1fc6eaa-234a-ed11-80c3-ea2d4d2f8056', '9553.2100', '中国建设银行股份有限公司深圳科苑支行 44250100002300001779', '2023-09-13', '[{'item_name': None, 'amount_without_tax': '106146.7900', 'input_tax_amount': '9553.2100', 'amount_with_tax': '115700.0000', 'remark': ''}]', '36346974', '增值税专用发票', '深圳百勤建设工程有限公司', 'c38b27ac-7453-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第3笔付款', ''),
    ('4076421.0000', '3739835.7700', 'a1fc6eaa-234a-ed11-80c3-ea2d4d2f8056', '336585.2300', '中国建设银行股份有限公司深圳科苑支行 44250100002300001779', '2023-09-13', '[{'item_name': None, 'amount_without_tax': '3739835.7700', 'input_tax_amount': '336585.2300', 'amount_with_tax': '4076421.0000', 'remark': ''}]', '36346973', '增值税专用发票', '深圳百勤建设工程有限公司', '35d229b8-7553-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第4笔付款', ''),
    ('298428.9000', '281536.6900', '7335aff6-9efa-ed11-80c4-b1fe5a19d94c', '16892.2100', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-09-14', '[{'item_name': None, 'amount_without_tax': '281536.6900', 'input_tax_amount': '16892.2100', 'amount_with_tax': '298428.9000', 'remark': ''}]', '37002007', '增值税专用发票', '深圳思图德设计事务所有限公司', '9a2e5d0a-9f53-ee11-80c4-b1fe5a19d94c', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第1笔付款', ''),
    ('1462604.2800', '1379815.3600', 'c0e0f75e-e7df-ec11-80c3-ea2d4d2f8056', '82788.9200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-09-01', '[{'item_name': None, 'amount_without_tax': '1379815.3600', 'input_tax_amount': '82788.9200', 'amount_with_tax': '1462604.2800', 'remark': ''}]', '23952000000014442183', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '11e83167-c54a-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第6笔付款', ''),
    ('1905063.9600', '1849576.6600', 'd3295f80-8bf4-ed11-80c4-b1fe5a19d94c', '55487.3000', '中国建设银行股份有限公司深圳前海支行 44201574300052507302', '2023-08-31', '[{'item_name': None, 'amount_without_tax': '1849576.6600', 'input_tax_amount': '55487.3000', 'amount_with_tax': '1905063.9600', 'remark': ''}]', '28549379', '增值税专用发票', '深圳市新朗建设工程有限公司', '44447af6-7a48-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期前期零星工程第1笔付款', ''),
    ('36000.0000', '33962.2600', '15b86a92-8106-ed11-80c3-ea2d4d2f8056', '2037.7400', '中信银行深圳南山支行 8110301013300478547', '2023-07-25', '[{'item_name': None, 'amount_without_tax': '33962.2600', 'input_tax_amount': '2037.7400', 'amount_with_tax': '36000.0000', 'remark': ''}]', '11552713', '增值税专用发票', '深圳德方建筑科技有限公司', 'd57644ff-662b-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第2笔付款', ''),
    ('15000.0000', '13761.4700', '3318f35e-9c1b-ee11-80c4-b1fe5a19d94c', '1238.5300', '广发银行广州五羊新城支行 121102517010002744', '2023-08-03', '[{'item_name': None, 'amount_without_tax': '13761.4700', 'input_tax_amount': '1238.5300', 'amount_with_tax': '15000.0000', 'remark': ''}]', '11761845', '增值税专用发票', '广东省恒博信息有限公司', 'b508c77d-9435-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期风门路微基站设备迁改施工合同第1笔付款', ''),
    ('1145348.0000', '1080516.9800', '34ca3717-eebe-ec11-80c3-ea2d4d2f8056', '64831.0200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-08-24', '[{'item_name': None, 'amount_without_tax': '1080516.9800', 'input_tax_amount': '64831.0200', 'amount_with_tax': '1145348.0000', 'remark': ''}]', '23952000000012181593', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '51ade7a9-5642-ee11-80c4-b1fe5a19d94c', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第6笔付款', ''),
    ('87223.5000', '82286.3200', '55d38675-e204-ee11-80c4-b1fe5a19d94c', '4937.1800', '中国建设银行上海九亭支行 31001983011050019030', '2023-08-23', '[{'item_name': None, 'amount_without_tax': '82286.3200', 'input_tax_amount': '4937.1800', 'amount_with_tax': '87223.5000', 'remark': ''}]', '23312000000062468595', '增值税专用发票', '上海御锐建筑空间设计有限公司', '0286ea89-9741-ee11-80c4-b1fe5a19d94c', '天安云谷三期01-03地块酒店式公寓裙房及塔楼室内设计合同第1笔付款', ''),
    ('30000.0000', '28301.8900', 'a7cf32bb-0c0f-ed11-80c3-ea2d4d2f8056', '1698.1100', '中国建设银行深圳市翠竹支行 44201011200052532068', '2023-08-02', '[{'item_name': None, 'amount_without_tax': '28301.8900', 'input_tax_amount': '1698.1100', 'amount_with_tax': '30000.0000', 'remark': ''}]', '33474474', '增值税专用发票', '深圳世源工程技术有限公司', 'd341f2e5-913d-ee11-80c4-b1fe5a19d94c', '金园水库排水渠二期水土保持方案编制合同第1笔付款', ''),
    ('40000.0000', '37735.8500', '76c26787-882f-ee11-80c4-b1fe5a19d94c', '2264.1500', '中国建设银行深圳市翠竹支行 44201011200052532068', '2023-08-16', '[{'item_name': None, 'amount_without_tax': '37735.8500', 'input_tax_amount': '2264.1500', 'amount_with_tax': '40000.0000', 'remark': ''}]', '33474479', '增值税专用发票', '深圳世源工程技术有限公司', '5007f163-973d-ee11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程水土保持方案编制合同第1笔付款', ''),
    ('43185.0000', '40740.5700', '73252d74-16ee-ec11-80c3-ea2d4d2f8056', '2444.4300', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-08-16', '[{'item_name': None, 'amount_without_tax': '40740.5700', 'input_tax_amount': '2444.4300', 'amount_with_tax': '43185.0000', 'remark': ''}]', '37002005', '增值税专用发票', '深圳思图德设计事务所有限公司', '9f43f911-ab3c-ee11-80c4-b1fe5a19d94c', '天安云谷三期住宅及公寓户型室内设计合同第6笔付款', ''),
    ('196470.0000', '185349.0500', '73252d74-16ee-ec11-80c3-ea2d4d2f8056', '11120.9500', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-08-16', '[{'item_name': None, 'amount_without_tax': '185349.0500', 'input_tax_amount': '11120.9500', 'amount_with_tax': '196470.0000', 'remark': ''}]', '37002003', '增值税专用发票', '深圳思图德设计事务所有限公司', 'f44563b1-ac3c-ee11-80c4-b1fe5a19d94c', '天安云谷三期住宅及公寓户型室内设计合同第7笔付款', ''),
    ('87449.0000', '82499.0600', '2be4707d-3b07-ed11-80c3-ea2d4d2f8056', '4949.9400', '平安银行深圳龙岗支行 11005277939401', '2023-08-16', '[{'item_name': None, 'amount_without_tax': '82499.0600', 'input_tax_amount': '4949.9400', 'amount_with_tax': '87449.0000', 'remark': ''}]', '13387896', '增值税专用发票', '深圳市建森工程造价咨询有限公司', 'df9e3053-e33b-ee11-80c4-b1fe5a19d94c', '金园水库下游排水渠改造工程（二期）招标代理合同第1笔付款', ''),
    ('3503800.0000', '3214495.4000', 'e1aeeb43-2067-ed11-80c3-ea2d4d2f8056', '289304.6000', '中国建设银行股份有限公司深圳住房城市建设支行 44201532700052506626', '2023-08-14', '[{'item_name': None, 'amount_without_tax': '3214495.4000', 'input_tax_amount': '289304.6000', 'amount_with_tax': '3503800.0000', 'remark': ''}]', '38788501', '增值税专用发票', '深圳市交运工程集团有限公司', '76072bcd-e63b-ee11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程施工合同第4笔付款', ''),
    ('3757600.0000', '3447339.4900', '23ccc240-224a-ed11-80c3-ea2d4d2f8056', '310260.5100', '中国建设银行股份有限公司深圳坂田支行 44250100015900004516', '2023-08-11', '[{'item_name': None, 'amount_without_tax': '3447339.4900', 'input_tax_amount': '310260.5100', 'amount_with_tax': '3757600.0000', 'remark': ''}]', '26974641', '增值税专用发票', '深圳市宇泰建设工程有限公司', '0da69e7b-7a3a-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第2笔付款', ''),
    ('142700.0000', '134622.6400', '7d76747f-936c-ed11-80c3-ea2d4d2f8056', '8077.3600', '建设银行深圳市分行振华支行 44201521700051008839', '2023-08-10', '[{'item_name': None, 'amount_without_tax': '134622.6400', 'input_tax_amount': '8077.3600', 'amount_with_tax': '142700.0000', 'remark': ''}]', '23821706', '增值税专用发票', '建艺国际工程管理集团有限公司', 'a29335c4-7c3a-ee11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程（监理）第1笔付款', ''),
    ('1363800.0000', '1251192.6100', '23ccc240-224a-ed11-80c3-ea2d4d2f8056', '112607.3900', '中国建设银行股份有限公司深圳吉华支行 44250100001300000811', '2023-07-11', '[{'item_name': None, 'amount_without_tax': '1251192.6100', 'input_tax_amount': '112607.3900', 'amount_with_tax': '1363800.0000', 'remark': ''}]', '17131669', '增值税专用发票', '深圳市宇泰建设工程有限公司', '0a522430-8a20-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第1笔付款', ''),
    ('1025679.6000', '967622.2600', 'c0e0f75e-e7df-ec11-80c3-ea2d4d2f8056', '58057.3400', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-08-08', '[{'item_name': None, 'amount_without_tax': '967622.2600', 'input_tax_amount': '58057.3400', 'amount_with_tax': '1025679.6000', 'remark': ''}]', '11810849', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '43667840-6136-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第5笔付款', ''),
    ('140574.9500', '128967.8500', '51c3944e-4148-ed11-80c3-ea2d4d2f8056', '11607.1000', '中国建设银行股份有限公司深圳坂田支行 44250100015900001287', '2023-06-12', '[{'item_name': None, 'amount_without_tax': '128967.8500', 'input_tax_amount': '11607.1000', 'amount_with_tax': '140574.9500', 'remark': ''}]', '16630416', '增值税专用发票', '深圳市全艺建筑工程有限公司', '6c457d1b-a132-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期围挡施工工程合同第5笔付款', ''),
    ('10000.0000', '9708.7400', '3f349321-95b1-ed11-80c4-b1fe5a19d94c', '291.2600', '民生银行深圳龙城支行 699501947', '2023-08-02', '[{'item_name': None, 'amount_without_tax': '9708.7400', 'input_tax_amount': '291.2600', 'amount_with_tax': '10000.0000', 'remark': ''}]', '23952000000007570453', '增值税专用发票', '尚清环保有限公司', '55741177-0631-ee11-80c4-b1fe5a19d94c', '金园水库下游排水渠改造工程（二期）环境影响评价合同第1笔付款', ''),
    ('888060.0000', '837792.4500', '09975e0d-e4df-ec11-80c3-ea2d4d2f8056', '50267.5500', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-08-01', '[{'item_name': None, 'amount_without_tax': '837792.4500', 'input_tax_amount': '50267.5500', 'amount_with_tax': '888060.0000', 'remark': ''}]', '11810826', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '0f8e7e61-0831-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期01-01地块扩初、施工图设计合同第3笔付款', ''),
    ('20000.0000', '18867.9200', '1e3f62bd-500b-ee11-80c4-b1fe5a19d94c', '1132.0800', '上海浦东发展银行深圳分行营业部 79170154740002774', '2023-07-25', '[{'item_name': None, 'amount_without_tax': '18867.9200', 'input_tax_amount': '1132.0800', 'amount_with_tax': '20000.0000', 'remark': ''}]', '25476601', '增值税专用发票', '深圳亚泰飞越设计顾问有限公司', 'e813b61b-682b-ee11-80c4-b1fe5a19d94c', '天安云谷产业园三期酒店标识设计顾问合同第1笔付款', ''),
    ('709380.0000', '669226.4000', '73252d74-16ee-ec11-80c3-ea2d4d2f8056', '40153.6000', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-07-25', '[{'item_name': None, 'amount_without_tax': '669226.4000', 'input_tax_amount': '40153.6000', 'amount_with_tax': '709380.0000', 'remark': ''}]', '11587081', '增值税专用发票', '深圳思图德设计事务所有限公司', '631f9aab-692b-ee11-80c4-b1fe5a19d94c', '天安云谷三期住宅及公寓户型室内设计合同第5笔付款', ''),
    ('250000.0000', '235849.0600', '08135ad7-990a-ee11-80c4-b1fe5a19d94c', '14150.9400', '招商银行股份有限公司深圳高新园支行 755904791110201', '2023-07-11', '[{'item_name': None, 'amount_without_tax': '235849.0600', 'input_tax_amount': '14150.9400', 'amount_with_tax': '250000.0000', 'remark': ''}]', '34890160', '增值税专用发票', '深圳市明源云科技有限公司', '2b1121d8-5821-ee11-80c4-b1fe5a19d94c', '明源云地产ERP产品支持服务、应用支持服务合同第1笔付款', ''),
    ('63100.0000', '59528.3000', '0548c526-cfd1-ed11-80c4-b1fe5a19d94c', '3571.7000', '华夏银行南头支行 4575200001810200000556', '2023-07-12', '[{'item_name': None, 'amount_without_tax': '59528.3000', 'input_tax_amount': '3571.7000', 'amount_with_tax': '63100.0000', 'remark': ''}]', '31904540', '增值税专用发票', '深圳市竣迪建设监理有限公司', '60262353-6021-ee11-80c4-b1fe5a19d94c', '金园水库下游排水渠改造工程（二期）（监理）第1笔付款', ''),
    ('187058.2000', '176470.0000', '0226efff-16db-ec11-80c3-ea2d4d2f8056', '10588.2000', '中国建设银行深圳布吉支行 44250100001200001656', '2023-06-14', '[{'item_name': None, 'amount_without_tax': '176470.0000', 'input_tax_amount': '10588.2000', 'amount_with_tax': '187058.2000', 'remark': ''}]', '27441808', '增值税专用发票', '深圳市创璟园林绿化有限公司', '1d99fbc4-d21e-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期更新单元树木摸底及历史文物资源摸底调查服务合同第2笔付款', ''),
    ('574599.9800', '542075.4500', '89999626-e213-ed11-80c3-ea2d4d2f8056', '32524.5300', '兴业银行上海南外滩支行 216150100100012642', '2023-06-08', '[{'item_name': None, 'amount_without_tax': '542075.4500', 'input_tax_amount': '32524.5300', 'amount_with_tax': '574599.9800', 'remark': ''}]', '30961382', '增值税专用发票', '泛亚景观设计（上海）有限公司', 'f88bec20-d41e-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期景观全周期设计合同第2笔付款', ''),
    ('121315.9300', '117782.4600', 'e003c2c8-6906-ee11-80c4-b1fe5a19d94c', '3533.4700', '中国银行股份有限公司深圳龙岗支行  743275666474', '2023-06-30', '[{'item_name': None, 'amount_without_tax': '117782.4600', 'input_tax_amount': '3533.4700', 'amount_with_tax': '121315.9300', 'remark': ''}]', '33345669', '增值税专用发票', '深圳市龙源通信有限公司', 'ae6fbbb4-2017-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期风门路公安监控设备迁改施工合同第1笔付款', ''),
    ('551785.8000', '520552.6400', 'b6774243-8411-ed11-80c3-ea2d4d2f8056', '31233.1600', '平安银行深圳桂园支行 11014657406166', '2023-06-20', '[{'item_name': None, 'amount_without_tax': '520552.6400', 'input_tax_amount': '31233.1600', 'amount_with_tax': '551785.8000', 'remark': ''}]', '12348562', '增值税专用发票', '奥意建筑工程设计有限公司', '2edbb374-0510-ee11-80c4-b1fe5a19d94c', '天安云谷三期智能化系统设计合同第2笔付款', ''),
    ('146885.2300', '138570.9700', '57cedbb6-acb9-ed11-80c4-b1fe5a19d94c', '8314.2600', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-06-19', '[{'item_name': None, 'amount_without_tax': '138570.9700', 'input_tax_amount': '8314.2600', 'amount_with_tax': '146885.2300', 'remark': ''}]', '03931683', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '379a513a-0610-ee11-80c4-b1fe5a19d94c', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第1笔付款', ''),
    ('790384.0000', '745645.2800', '8264dd02-ecbe-ec11-80c3-ea2d4d2f8056', '44738.7200', '平安银行深圳华侨城支行 11010033206802', '2023-06-20', '[{'item_name': None, 'amount_without_tax': '745645.2800', 'input_tax_amount': '44738.7200', 'amount_with_tax': '790384.0000', 'remark': ''}]', '33343674', '增值税专用发票', '柏涛建筑设计（深圳）有限公司', '464e580b-0710-ee11-80c4-b1fe5a19d94c', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第4笔付款', ''),
    ('1785700.0000', '1638256.8800', '0e2c0656-6dcf-ed11-80c4-b1fe5a19d94c', '147443.1200', '深圳福田银座村镇银行股份有限公司 650485987500015', '2023-06-13', '[{'item_name': None, 'amount_without_tax': '1638256.8800', 'input_tax_amount': '147443.1200', 'amount_with_tax': '1785700.0000', 'remark': ''}]', '11668690', '增值税专用发票', '中建河图建设有限公司', '0252153d-620a-ee11-80c4-b1fe5a19d94c', '金园水库下游排水渠改造工程（二期）第2笔付款', ''),
    ('569388.0000', '537158.4900', '5c5cb270-e8be-ec11-80c3-ea2d4d2f8056', '32229.5100', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-06-08', '[{'item_name': None, 'amount_without_tax': '537158.4900', 'input_tax_amount': '32229.5100', 'amount_with_tax': '569388.0000', 'remark': ''}]', '03931648', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', 'e2891a8f-6c06-ee11-80c4-b1fe5a19d94c', '天安云谷三期01-01地块建筑方案设计合同第4笔付款', ''),
    ('1413436.0000', '1333430.1900', 'e45efa6f-e9df-ec11-80c3-ea2d4d2f8056', '80005.8100', '中国银行西藏拉萨柳梧支行 138812948599', '2023-06-05', '[{'item_name': None, 'amount_without_tax': '1333430.1900', 'input_tax_amount': '80005.8100', 'amount_with_tax': '1413436.0000', 'remark': ''}]', '00703249', '增值税专用发票', '筑博设计股份有限公司', 'dbb7f3cc-c905-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第4笔付款', ''),
    ('270891.0000', '255557.5400', '4c0a2aed-11c2-ec11-80c3-ea2d4d2f8056', '15333.4600', '招商银行上海徐家汇支行 121912111410101', '2023-06-05', '[{'item_name': None, 'amount_without_tax': '255557.5400', 'input_tax_amount': '15333.4600', 'amount_with_tax': '270891.0000', 'remark': ''}]', '08260307', '增值税专用发票', '派盟交通咨询（上海）有限公司', 'b25d4ce6-cd05-ee11-80c4-b1fe5a19d94c', '坂田天安云谷三期交通咨询顾问服务合同第2笔付款', ''),
    ('3205900.0000', '2941192.6500', '0e2c0656-6dcf-ed11-80c4-b1fe5a19d94c', '264707.3500', '深圳福田银座村镇银行股份有限公司 650485987500015', '2023-05-08', '[{'item_name': None, 'amount_without_tax': '2941192.6500', 'input_tax_amount': '264707.3500', 'amount_with_tax': '3205900.0000', 'remark': ''}]', '01619174', '增值税专用发票', '中建河图建设有限公司', '24776a36-35ee-ed11-80c4-b1fe5a19d94c', '金园水库下游排水渠改造工程（二期）第1笔付款', ''),
    ('126003.6000', '118871.3200', '9d58b1f3-8fd2-ed11-80c4-b1fe5a19d94c', '7132.2800', '中国银行股份有限公司深圳文锦渡支行 745857945791', '2023-05-18', '[{'item_name': None, 'amount_without_tax': '118871.3200', 'input_tax_amount': '7132.2800', 'amount_with_tax': '126003.6000', 'remark': ''}]', '07759392', '增值税专用发票', '汉都设计顾问（深圳）有限公司', '82fa887a-eef5-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期泛光照明设计合同第1笔付款', ''),
    ('4950900.0000', '4542110.0800', 'e1aeeb43-2067-ed11-80c3-ea2d4d2f8056', '408789.9200', '中国建设银行股份有限公司深圳住房城市建设支行 44201532700052506626', '2023-05-16', '[{'item_name': None, 'amount_without_tax': '4542110.0800', 'input_tax_amount': '408789.9200', 'amount_with_tax': '4950900.0000', 'remark': ''}]', '12935770', '增值税专用发票', '深圳市交运工程集团有限公司', '5cced57d-24f6-ed11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程施工合同第3笔付款', ''),
    ('156000.0000', '147169.8100', 'ea3fcffc-ccd1-ec11-80c3-ea2d4d2f8056', '8830.1900', '中国建设银行股份有限公司广州康王路支行 44050145080300000069', '2023-04-24', '[{'item_name': None, 'amount_without_tax': '147169.8100', 'input_tax_amount': '8830.1900', 'amount_with_tax': '156000.0000', 'remark': ''}]', '47444695', '增值税专用发票', '广东中煤江南工程勘测设计有限公司', 'f739e330-08e4-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期基坑支护设计合同第2笔付款', ''),
    ('64485.8000', '60835.6600', 'a129cd05-9eb9-ed11-80c4-b1fe5a19d94c', '3650.1400', '中国银行上海大华支行 454670224601', '2023-05-16', '[{'item_name': None, 'amount_without_tax': '60835.6600', 'input_tax_amount': '3650.1400', 'amount_with_tax': '64485.8000', 'remark': ''}]', '11940516', '增值税专用发票', '上海舜喆建筑科技有限公司', '04650000-45f5-ed11-80c4-b1fe5a19d94c', '天安云谷三期02-01、02-011地块设计阶段BIM技术服务合同第1笔付款', ''),
